C:\Users\SPAdmin\Documents\Visual Studio 2012\Projects\CompanyLook\CompanyLook\bin\Debug\CompanyLookTheme.dll
C:\Users\SPAdmin\Documents\Visual Studio 2012\Projects\CompanyLook\CompanyLook\bin\Debug\CompanyLookTheme.pdb
C:\Users\SPAdmin\Documents\Visual Studio 2012\Projects\CompanyLook\CompanyLook\obj\Debug\CompanyLookTheme.dll
C:\Users\SPAdmin\Documents\Visual Studio 2012\Projects\CompanyLook\CompanyLook\obj\Debug\CompanyLookTheme.pdb
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.Excel.Server.Udf.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Search.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Data.Edm.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.BusinessData.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Data.OData.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Client.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Security.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Client.Runtime.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\System.Spatial.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.Server.Search.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Taxonomy.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.Server.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Portal.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Publishing.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.Server.UserProfiles.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.Server.Search.Connector.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.DocumentManagement.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.Policy.xml
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\de\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\es\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\fr\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\it\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\ja\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\ko\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\ru\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\zh-Hans\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\zh-Hant\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\de\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\es\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\fr\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\it\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\ja\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\ko\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\ru\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\zh-Hans\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\zh-Hant\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\de\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\es\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\fr\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\it\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\ja\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\ko\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\ru\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\zh-Hans\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\zh-Hant\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\obj\Debug\CompanyLookTheme.csprojResolveAssemblyReference.cache
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\obj\Debug\CompanyLookTheme.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\obj\Debug\CompanyLookTheme.pdb
